iter	Passed	Remaining
470	199	223
471	199	223
472	200	222
473	200	222
474	200	221
475	201	221
476	201	220
477	201	220
478	202	219
479	202	219
480	202	218
481	203	218
482	203	218
483	204	217
484	204	217
485	204	216
486	205	216
487	205	215
488	205	215
489	206	214
490	206	214
491	206	213
492	207	213
493	207	212
494	207	212
495	208	211
496	208	211
497	208	210
498	209	210
499	209	209
500	210	209
501	210	208
502	210	208
503	211	207
504	211	207
505	211	206
506	212	206
507	212	205
508	213	205
509	213	205
510	213	204
511	214	204
512	214	203
513	214	203
514	215	202
515	215	202
516	215	201
517	216	201
518	216	200
519	216	200
520	217	199
521	217	199
522	217	198
523	218	198
524	218	197
525	219	197
526	219	196
527	219	196
528	220	195
529	220	195
530	220	195
531	221	194
532	221	194
533	221	193
534	222	193
535	222	192
536	222	192
537	223	191
538	223	191
539	224	190
540	224	190
541	224	189
542	225	189
543	225	189
544	225	188
545	226	188
546	226	187
547	226	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	229	183
555	229	183
556	230	182
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	232	180
563	232	179
564	232	179
565	233	178
566	233	178
567	234	177
568	234	177
569	234	177
570	235	176
571	235	176
572	235	175
573	236	175
574	236	174
575	236	174
576	237	173
577	237	173
578	237	172
579	238	172
580	238	172
581	238	171
582	239	171
583	239	170
584	240	170
585	240	169
586	240	169
587	241	168
588	241	168
589	241	168
590	242	167
591	242	167
592	242	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	245	164
599	245	163
600	245	163
601	246	162
602	246	162
603	246	161
604	247	161
605	247	160
606	247	160
607	248	160
608	248	159
609	248	159
610	249	158
611	249	158
612	249	157
613	250	157
614	250	156
615	251	156
616	251	156
617	251	155
618	252	155
619	252	154
620	252	154
621	253	153
622	253	153
623	253	152
624	254	152
625	254	152
626	254	151
627	255	151
628	255	150
629	256	150
630	256	150
631	256	149
632	257	149
633	257	148
634	257	148
635	258	147
636	258	147
637	259	147
638	259	146
639	259	146
640	260	145
641	260	145
642	260	144
643	261	144
644	261	144
645	262	143
646	262	143
647	262	142
648	263	142
649	263	141
650	263	141
651	264	140
652	264	140
653	264	140
654	265	139
655	265	139
656	265	138
657	266	138
658	266	137
659	266	137
660	267	137
661	267	136
662	268	136
663	268	135
664	268	135
665	269	135
666	269	134
667	269	134
668	270	133
669	270	133
670	271	132
671	271	132
672	271	132
673	272	131
674	272	131
675	272	130
676	273	130
677	273	129
678	274	129
679	274	129
680	274	128
681	275	128
682	275	127
683	275	127
684	276	127
685	276	126
686	276	126
687	277	125
688	277	125
689	277	124
690	278	124
691	278	124
692	278	123
693	279	123
694	279	122
695	280	122
696	280	121
697	280	121
698	281	121
699	281	120
700	281	120
701	282	119
702	282	119
703	282	118
704	283	118
705	283	118
706	284	117
707	284	117
708	284	116
709	285	116
710	285	116
711	285	115
712	286	115
713	286	114
714	286	114
715	287	113
716	287	113
717	287	113
718	288	112
719	288	112
720	288	111
721	289	111
722	289	110
723	289	110
724	290	110
725	290	109
726	290	109
727	291	108
728	291	108
729	291	107
730	292	107
731	292	107
732	292	106
733	293	106
734	293	105
735	293	105
736	294	105
737	294	104
738	294	104
739	295	103
740	295	103
741	296	102
742	296	102
743	296	102
744	297	101
745	297	101
746	297	100
747	298	100
748	298	100
749	298	99
750	299	99
751	299	98
752	299	98
753	300	97
754	300	97
755	300	97
756	301	96
757	301	96
758	301	95
759	302	95
760	302	95
761	303	94
762	303	94
763	303	93
764	304	93
765	304	93
766	304	92
767	305	92
768	305	91
769	305	91
770	306	90
771	306	90
772	306	90
773	307	89
774	307	89
775	307	88
776	308	88
777	308	88
778	309	87
779	309	87
780	309	86
781	310	86
782	310	86
783	310	85
784	311	85
785	311	84
786	311	84
787	312	83
788	312	83
789	312	83
790	313	82
791	313	82
792	313	81
793	314	81
794	314	81
795	314	80
796	315	80
797	315	79
798	315	79
799	316	79
800	316	78
801	317	78
802	317	77
803	317	77
804	318	77
805	318	76
806	318	76
807	319	75
808	319	75
809	319	75
810	320	74
811	320	74
812	321	73
813	321	73
814	321	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	71
820	323	70
821	324	70
822	324	69
823	324	69
824	325	68
825	325	68
826	325	68
827	326	67
828	326	67
829	326	66
830	327	66
831	327	66
832	328	65
833	328	65
834	328	64
835	329	64
836	329	64
837	329	63
838	330	63
839	330	62
840	330	62
841	331	62
842	331	61
843	331	61
844	332	60
845	332	60
846	333	60
847	333	59
848	333	59
849	334	58
850	334	58
851	334	58
852	335	57
853	335	57
854	335	56
855	336	56
856	336	56
857	336	55
858	337	55
859	337	54
860	337	54
861	338	54
862	338	53
863	339	53
864	339	52
865	339	52
866	340	52
867	340	51
868	340	51
869	341	50
870	341	50
871	341	50
872	342	49
873	342	49
874	342	48
875	343	48
876	343	48
877	343	47
878	344	47
879	344	46
880	344	46
881	345	46
882	345	45
883	346	45
884	346	45
885	346	44
886	347	44
887	347	43
888	347	43
889	348	43
890	348	42
891	348	42
892	349	41
893	349	41
894	349	41
895	350	40
896	350	40
897	351	39
898	351	39
899	351	39
900	352	38
901	352	38
902	352	37
903	353	37
904	353	37
905	354	36
906	354	36
907	354	35
908	355	35
909	355	35
910	355	34
911	356	34
912	356	33
913	356	33
914	357	33
915	357	32
916	357	32
917	358	31
918	358	31
919	358	31
920	359	30
921	359	30
922	360	30
923	360	29
924	360	29
925	361	28
926	361	28
927	361	28
928	362	27
929	362	27
930	362	26
931	363	26
932	363	26
933	364	25
934	364	25
935	364	24
936	365	24
937	365	24
938	365	23
939	366	23
940	366	22
941	366	22
942	367	22
943	367	21
944	368	21
945	368	21
946	368	20
947	369	20
948	369	19
949	369	19
950	370	19
951	370	18
952	371	18
953	371	17
954	371	17
955	372	17
956	372	16
957	372	16
958	373	15
959	373	15
960	373	15
961	374	14
962	374	14
963	374	13
964	375	13
965	375	13
966	375	12
967	376	12
968	376	12
969	376	11
970	377	11
971	377	10
972	378	10
973	378	10
974	378	9
975	379	9
976	379	8
977	379	8
978	380	8
979	380	7
980	380	7
981	381	6
982	381	6
983	381	6
984	382	5
985	382	5
986	383	5
987	383	4
988	383	4
989	384	3
990	384	3
991	384	3
992	385	2
993	385	2
994	385	1
995	386	1
996	386	1
997	386	0
998	387	0
999	387	0
